[Sep 16 13:33:34] 
[Sep 16 13:33:34] ==DUPLICATOR INSTALLER BOOTSTRAP v1.4.3==
[Sep 16 13:33:34] ----------------------------------------------------
[Sep 16 13:33:34] Installer bootstrap start
[Sep 16 13:33:34] Ready to extract the installer
[Sep 16 13:33:34] Checking permission of destination folder
[Sep 16 13:33:34] ZipArchive exists so using that
[Sep 16 13:33:34] Successfully opened archive file.
[Sep 16 13:33:34] Extracting all files from archive within dup-installer
[Sep 16 13:33:34] Success: dup-installer/dup-database__[HASH].sql >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/dup-scan__[HASH].json >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/main.installer.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/favicon/lite01_favicon-16x16.png >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/favicon/lite01_apple-touch-icon.png >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/favicon/lite01_mstile-150x150.png >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/favicon/lite01_favicon-32x32.png >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/favicon/lite01_safari-pinned-tab.svg >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/favicon/lite01_favicon.ico >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/favicon/browserconfig.xml >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/favicon/lite01_android-chrome-256x256.png >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/favicon/lite01_android-chrome-192x192.png >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/favicon/site.webmanifest >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/views/view.security.error.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/views/view.s3.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/views/view.s1.base.php >>> C:\xampp\htdocs\grund
